corner,vdd,temp,vcont,freq,current
ss,1.8,27.0,1.5,167500000,0.0001344483537421564460888477788
sf,1.8,27.0,1.5,187500000,0.0001413031870100247493812654684
sf,1.8,27.0,1.5,187500000,0.0001380711378870278243043923902
fs,1.8,27.0,1.5,210000000,0.0001858435895833104172395690108
ss,1.8,27.0,1.1,127500000,0.0001081622449157621059473513162
fs,1.8,27.0,1.5,210000000,0.0001811467986902327441813954651
tt,1.8,27.0,1.1,160000000,0.0001429831680865478363040923977
sf,1.8,27.0,1.1,162500000,0.0001283724286380090497737556561
tt,1.8,27.0,1.1,162500000,0.0001435252494686632834179145521
fs,1.8,27.0,1.1,147500000,0.0001425961210030999225019374516
tt,1.8,27.0,1.5,205000000,0.0001631876225140371490712732182
sf,1.8,27.0,1.1,165000000,0.0001224907780180745481362965926
ss,1.8,27.0,1.5,165000000,0.0001316639832711182220444488888
ss,1.8,27.0,1.1,127500000,0.0001099225504377140571485712857
tt,1.8,27.0,1.5,205000000,0.0001625260244224144396390090248
ff,1.8,27.0,1.5,245000000,0.0002029210026472838179045523862
ff,1.8,27.0,1.1,200000000,0.0001771381093433164170895727607
fs,1.8,27.0,1.1,147500000,0.0001393878379029024274393140171
ff,1.8,27.0,1.1,200000000,0.0001823355659545011374715632109
ff,1.8,27.0,1.5,245000000,0.0002049297240988225294367640809
sf,1.8,27.0,1.6,192500000,0.0001367390077759806004849878753
ss,1.8,27.0,1.6,167500000,0.0001356465889753506162345941351
sf,1.8,27.0,1.6,190000000,0.0001378780661881202969925751856
tt,1.8,27.0,1.2,180000000,0.0001493710009849003774905627359
ss,1.8,27.0,1.6,170000000,0.0001329595930372740681482962926
fs,1.8,27.0,1.6,215000000,0.0001807659050457738556536086598
ss,1.8,27.0,1.2,145000000,0.0001161568835627109322266943326
sf,1.8,27.0,1.2,175000000,0.0001284021866017349566260843479
fs,1.8,27.0,1.2,175000000,0.0001610380565834604134896627584
fs,1.8,27.0,1.6,215000000,0.0001859690563971150721231969201
ss,1.8,27.0,1.2,145000000,0.0001187107929126771830704232394
sf,1.8,27.0,1.2,172500000,0.0001347129369301267468313292168
tt,1.8,27.0,1.2,180000000,0.0001540132423722156946076348091
tt,1.8,27.0,1.6,207500000,0.0001700950360835729106772330692
tt,1.8,27.0,1.6,210000000,0.0001690969390984225394365140871
ff,1.8,27.0,1.6,247500000,0.0002055056922658183545411364716
ff,1.8,27.0,1.2,217500000,0.0001920748455979350516237094073
fs,1.8,27.0,1.2,172500000,0.0001595911983842403939901502462
ff,1.8,27.0,1.6,250000000,0.0002122448181226719332016699583
ff,1.8,27.0,1.2,220000000,0.0001891098385043873903152421189
ss,1.8,27.0,1.7,172500000,0.0001355361306197845053873653159
sf,1.8,27.0,1.7,192500000,0.0001404620818257793555161120972
ss,1.8,27.0,1.3,155000000,0.0001247518599374015649608759781
sf,1.8,27.0,1.7,192500000,0.0001419786266870328241793955151
sf,1.8,27.0,1.3,180000000,0.0001322409378264793380165495863
tt,1.8,27.0,1.3,192500000,0.0001593828985251368715782105447
ss,1.8,27.0,1.3,155000000,0.0001246020706722081947951301217
ss,1.8,27.0,1.7,172500000,0.0001336072263118422039449013775
fs,1.8,27.0,1.7,217500000,0.0001972688150626484337891552711
fs,1.8,27.0,1.7,220000000,0.0001941426065886602834929126772
tt,1.8,27.0,1.3,192500000,0.0001593522924655133621659458514
sf,1.8,27.0,1.3,180000000,0.0001348066307183320416989575261
fs,1.8,27.0,1.3,190000000,0.0001693588696551836204094897628
tt,1.8,27.0,1.7,212500000,0.0001717677206685332866678333042
tt,1.8,27.0,1.7,210000000,0.0001735647250226494337641558961
ff,1.8,27.0,1.7,252500000,0.0002107478634709882252943676408
fs,1.8,27.0,1.3,190000000,0.0001694696898530036749081272968
ff,1.8,27.0,1.7,250000000,0.0002082395410850728731781705457
ff,1.8,27.0,1.3,230000000,0.0001962593788782780430489237769
ff,1.8,27.0,1.3,230000000,0.0001908877951458713532161695958
sf,1.8,27.0,1.8,195000000,0.0001390391921398215044623884403
ss,1.8,27.0,1.8,175000000,0.0001367937889920751981200469988
sf,1.8,27.0,1.8,192500000,0.0001419348825650858728531786705
ss,1.8,27.0,1.4,162500000,0.0001221228898398040048998775031
sf,1.8,27.0,1.4,185000000,0.0001360743859726756831079223019
ss,1.8,27.0,1.8,175000000,0.0001358506835408614784630384240
sf,1.8,27.0,1.4,185000000,0.0001367674662750931226719332017
tt,1.8,27.0,1.4,200000000,0.0001598343272589685257868553286
tt,1.8,27.0,1.4,197500000,0.0001656364015262368440788980275
ss,1.8,27.0,1.4,160000000,0.0001274935461752206194845128872
fs,1.8,27.0,1.8,222500000,0.0001994124672796430089247768806
fs,1.8,27.0,1.8,222500000,0.0001964086446988825279368015800
fs,1.8,27.0,1.4,200000000,0.0001770645973902152446188845279
tt,1.8,27.0,1.8,212500000,0.0001778995371167970800729981750
tt,1.8,27.0,1.8,215000000,0.0001727653207586310342241443964
fs,1.8,27.0,1.4,200000000,0.0001782500172401439964000899978
ff,1.8,27.0,1.8,255000000,0.0002035648401168470788230294243
ff,1.8,27.0,1.8,257500000,0.0002085901962046198845028874278
ff,1.8,27.0,1.4,237500000,0.0001962468710376490587735306617
ff,1.8,27.0,1.4,237500000,0.0001978476780403739906502337442
fs,1.8,27.0,1.1,147500000,0.0001448759409292517687057823554
sf,1.8,27.0,1.1,162500000,0.0001243079103399165020874478138
fs,1.8,27.0,1.1,147500000,0.0001434889141310717232069198270
ss,1.8,27.0,1.5,167500000,0.0001325232139461513462163445914
sf,1.8,27.0,1.5,187500000,0.0001415532409015024624384390390
sf,1.8,27.0,1.1,162500000,0.0001262079753395415114622134447
sf,1.8,27.0,1.5,187500000,0.0001381163512050948726281842954
tt,1.8,27.0,1.5,202500000,0.0001630339923826423919402014950
tt,1.8,27.0,1.5,202500000,0.0001670106389538761530961725957
ss,1.8,27.0,1.5,165000000,0.0001305856731232719182020449489
ss,1.8,27.0,1.1,127500000,0.0001098363460983725406864828379
ss,1.8,27.0,1.1,127500000,0.0001102538463910327241818954526
ff,1.8,27.0,1.1,197500000,0.0001762698626129596760080997975
ff,1.8,27.0,1.1,200000000,0.0001772826309428264293392665183
fs,1.8,27.0,1.5,207500000,0.0001829648368306042348941276468
fs,1.8,27.0,1.5,210000000,0.0001842046490006999825004374891
tt,1.8,27.0,1.1,162500000,0.0001425856517271818204544886378
tt,1.8,27.0,1.1,162500000,0.0001428525446156346091347716307
ff,1.8,27.0,1.5,245000000,0.0002069226140708982275443113922
ff,1.8,27.0,1.5,242500000,0.0002035081423777405564860878478
sf,1.8,27.0,1.2,172500000,0.0001315982870471988200294992625
fs,1.8,27.0,1.2,175000000,0.0001570183743204419889502762431
sf,1.8,27.0,1.2,175000000,0.0001300563328105297367565810855
fs,1.8,27.0,1.2,172500000,0.0001604044768594035149121271968
tt,1.8,27.0,1.6,210000000,0.0001650433118424039399015024624
sf,1.8,27.0,1.6,192500000,0.0001366406696655333616659583510
sf,1.8,27.0,1.6,190000000,0.0001382316905681107972300692483
ss,1.8,27.0,1.6,170000000,0.0001345124916768580785480362991
ss,1.8,27.0,1.6,170000000,0.0001296749633323916902077448064
tt,1.8,27.0,1.6,207500000,0.0001705830644709132271693207670
ss,1.8,27.0,1.2,145000000,0.0001198953544973875653108672283
ss,1.8,27.0,1.2,145000000,0.0001191520482067698307542311442
fs,1.8,27.0,1.6,215000000,0.0001954866470331741706457338567
tt,1.8,27.0,1.2,180000000,0.0001520953411431631709207269818
ff,1.8,27.0,1.2,217500000,0.0001847560323690907727306817330
fs,1.8,27.0,1.6,215000000,0.0001928127014568385790355241119
ff,1.8,27.0,1.2,217500000,0.0001926957741031474213144671383
tt,1.8,27.0,1.2,180000000,0.0001532674709930751731206719832
ff,1.8,27.0,1.6,247500000,0.0001991723829851503712407189820
ff,1.8,27.0,1.6,250000000,0.0002057563213255668608284792880
sf,1.8,27.0,1.3,180000000,0.0001315031918076298092547686308
fs,1.8,27.0,1.3,190000000,0.0001712580711949201269968250794
sf,1.8,27.0,1.3,180000000,0.0001319766268135296617584560386
fs,1.8,27.0,1.3,190000000,0.0001708607054806129846753831154
ss,1.8,27.0,1.7,175000000,0.0001307487808000549986250343741
ss,1.8,27.0,1.7,172500000,0.0001385406481667958301042473938
sf,1.8,27.0,1.7,192500000,0.0001402594497580060498487537812
tt,1.8,27.0,1.7,212500000,0.0001684338854229394265143371416
sf,1.8,27.0,1.7,192500000,0.0001388412262688932776680582985
tt,1.8,27.0,1.7,212500000,0.0001715628826493087672808179796
ss,1.8,27.0,1.3,155000000,0.0001229471142645133871653208670
ss,1.8,27.0,1.3,155000000,0.0001240090181120721981950451239
fs,1.8,27.0,1.7,220000000,0.0001931253331814704632384190395
tt,1.8,27.0,1.3,192500000,0.0001630595218280292992675183120
ff,1.8,27.0,1.3,230000000,0.0001946631632616184595385115372
fs,1.8,27.0,1.7,217500000,0.0001980962383600409989750256244
ff,1.8,27.0,1.3,230000000,0.0001917516158683282917927051824
tt,1.8,27.0,1.3,192500000,0.0001585379063763155921101972451
ff,1.8,27.0,1.7,252500000,0.0002099359262681182970425739357
ff,1.8,27.0,1.7,252500000,0.0002047445699498262543436414090
sf,1.8,27.0,1.4,185000000,0.0001386623449121521961950951226
sf,1.8,27.0,1.4,185000000,0.0001361690604173395665108372291
fs,1.8,27.0,1.4,202500000,0.0001781609665166370840728981775
ss,1.8,27.0,1.8,175000000,0.0001335309028320791980200494988
tt,1.8,27.0,1.8,212500000,0.0001738122610907227319317017075
sf,1.8,27.0,1.8,195000000,0.0001390146285517612059698507537
fs,1.8,27.0,1.4,200000000,0.0001797662196942076448088797780
tt,1.8,27.0,1.8,215000000,0.0001692333735381615459613509662
ss,1.8,27.0,1.8,175000000,0.0001379414217219569510762230944
ss,1.8,27.0,1.4,162500000,0.0001281911788230544236394090148
ss,1.8,27.0,1.4,160000000,0.0001307778642686182845428864278
sf,1.8,27.0,1.8,195000000,0.0001433487097951926201844953876
tt,1.8,27.0,1.4,200000000,0.0001623695945750356241093972651
fs,1.8,27.0,1.8,222500000,0.0001977849760317992050198745031
fs,1.8,27.0,1.8,222500000,0.0001965410840490987725306867328
ff,1.8,27.0,1.4,240000000,0.0001944608910174995625109372266
tt,1.8,27.0,1.4,200000000,0.0001617539869174520636984075398
ff,1.8,27.0,1.4,237500000,0.0001979925831506962325941851454
ff,1.8,27.0,1.8,252500000,0.0002097998123513162170945726357
ff,1.8,27.0,1.8,252500000,0.0002103508202432189195270118247
sf,1.8,27.0,1.5,187500000,0.0001403586660803729906752331192
sf,1.8,27.0,1.5,190000000,0.0001361522315553861153471163221
sf,1.8,27.0,1.1,162500000,0.0001243479588968025799355016125
fs,1.8,27.0,1.5,210000000,0.0001898306640240743981400464988
ss,1.8,27.0,1.1,127500000,0.0001097452665678608034799130022
ss,1.8,27.0,1.1,127500000,0.0001091693601187120321991950201
fs,1.8,27.0,1.1,147500000,0.0001425244564125396865078373041
fs,1.8,27.0,1.5,207500000,0.0001900125569714757131071723207
ss,1.8,27.0,1.5,167500000,0.0001315573269401514962125946851
sf,1.8,27.0,1.1,165000000,0.0001261662844876128096797580060
ss,1.8,27.0,1.5,167500000,0.0001297176465346366340841478963
fs,1.8,27.0,1.1,147500000,0.0001416807242904177395565110872
tt,1.8,27.0,1.5,205000000,0.0001614334799460763480912977176
ff,1.8,27.0,1.1,200000000,0.0001793482584037399065023374416
tt,1.8,27.0,1.5,202500000,0.0001676447035508362290942726432
ff,1.8,27.0,1.5,242500000,0.0002010044994676883077923051924
ff,1.8,27.0,1.1,197500000,0.0001769595355863853403664908377
ff,1.8,27.0,1.5,242500000,0.0002103058574139146521336966576
tt,1.8,27.0,1.1,160000000,0.0001433552394114647133821654459
tt,1.8,27.0,1.1,162500000,0.0001387837657430314242143946401
sf,1.8,27.0,1.6,192500000,0.0001385040985953601159971000725
sf,1.8,27.0,1.6,190000000,0.0001367855000926976825579360516
ss,1.8,27.0,1.2,145000000,0.0001183439678804329891752706182
sf,1.8,27.0,1.2,175000000,0.0001294816580026999325016874578
fs,1.8,27.0,1.6,215000000,0.0001871770559752006199845003875
ss,1.8,27.0,1.2,145000000,0.0001176283390957226069348266293
ss,1.8,27.0,1.6,170000000,0.0001346899234645533861653458664
fs,1.8,27.0,1.2,172500000,0.0001653358583541661458463538412
fs,1.8,27.0,1.6,215000000,0.0001900742523048423789405264868
ss,1.8,27.0,1.6,170000000,0.0001314891823594160145996350091
sf,1.8,27.0,1.2,172500000,0.0001318048765896852578685532862
fs,1.8,27.0,1.2,175000000,0.0001595631453963650908727281818
tt,1.8,27.0,1.6,210000000,0.0001687848142034949126271843204
tt,1.8,27.0,1.6,207500000,0.0001704794425474363140921476963
ff,1.8,27.0,1.2,220000000,0.0001818618788203794905127371816
ff,1.8,27.0,1.6,247500000,0.0002047079393521411964700882478
ff,1.8,27.0,1.6,250000000,0.0002063827182661183470413239669
ff,1.8,27.0,1.2,220000000,0.0001842811046011099722506937327
tt,1.8,27.0,1.2,180000000,0.0001527970134989375265618359541
tt,1.8,27.0,1.2,180000000,0.0001529109329078523036924076898
sf,1.8,27.0,1.7,195000000,0.0001395842587169320766980825479
sf,1.8,27.0,1.7,192500000,0.0001367980698830279243018924527
ss,1.8,27.0,1.3,155000000,0.0001259557719393765155871103222
sf,1.8,27.0,1.3,180000000,0.0001344064155262118447038824029
fs,1.8,27.0,1.7,220000000,0.0001950322834814879628009299768
ss,1.8,27.0,1.3,155000000,0.0001250451116856328591785205370
ss,1.8,27.0,1.7,172500000,0.0001353437581771955701107472313
fs,1.8,27.0,1.3,190000000,0.0001666129270171495712607184820
ss,1.8,27.0,1.7,172500000,0.0001330473744036899077523061923
sf,1.8,27.0,1.3,182500000,0.0001345534671636959076023099423
fs,1.8,27.0,1.7,220000000,0.0001912261167631059223519412015
tt,1.8,27.0,1.7,210000000,0.0001706431321875703107422314442
fs,1.8,27.0,1.3,190000000,0.0001684829912257193570160745981
tt,1.8,27.0,1.7,212500000,0.0001727714604046648833779155521
ff,1.8,27.0,1.3,232500000,0.0001906879765097622559436014100
ff,1.8,27.0,1.7,252500000,0.0002023728946837079073023174421
ff,1.8,27.0,1.7,250000000,0.0002119920739745756356091097723
ff,1.8,27.0,1.3,230000000,0.0001974103545243868903277418065
tt,1.8,27.0,1.3,192500000,0.0001544658961237469063273418165
tt,1.8,27.0,1.3,190000000,0.0001554200073140171495712607185
sf,1.8,27.0,1.8,195000000,0.0001412420875674108147296317592
ss,1.8,27.0,1.4,162500000,0.0001263775023579910502237444064
sf,1.8,27.0,1.8,195000000,0.0001406488231119472013199670008
sf,1.8,27.0,1.4,185000000,0.0001375780212843928901777455564
fs,1.8,27.0,1.8,225000000,0.0001937733667272318192045198870
ss,1.8,27.0,1.4,160000000,0.0001287019784183895402614934627
ss,1.8,27.0,1.8,175000000,0.0001336999034239644008899777506
ss,1.8,27.0,1.8,175000000,0.0001312856048956276093097672558
sf,1.8,27.0,1.4,185000000,0.0001345422587555561110972225694
fs,1.8,27.0,1.4,200000000,0.0001800634008221044473888152796
fs,1.8,27.0,1.8,225000000,0.0001944912330991475213119672008
fs,1.8,27.0,1.4,200000000,0.0001785109301483712907177320567
tt,1.8,27.0,1.8,212500000,0.0001702189232220444488887777806
tt,1.8,27.0,1.8,215000000,0.0001704939017927551811204719882
ff,1.8,27.0,1.4,237500000,0.0001988158041416714582135446614
ff,1.8,27.0,1.8,255000000,0.0002110456294229144271393215170
tt,1.8,27.0,1.4,197500000,0.0001597297779061773455663608410
ff,1.8,27.0,1.4,237500000,0.0001990750467734056648583785405
ff,1.8,27.0,1.8,255000000,0.0002080934182528186795330116747
tt,1.8,27.0,1.4,200000000,0.0001651653385131871703207419815
