corner,vdd,temp,vcont,s0,s1,freq,current
ss,1.8,27.0,1.1,0,0,85000000.0,0.0001100688609709357266068348291
tt,1.8,27.0,1.1,0,0,112500000,0.0001471938213895902602434939127
ss,1.8,27.0,1.1,0,0,85000000.0,0.0001088860471838429039274018150
ss,1.8,27.0,1.5,0,0,107500000,0.0001322044408518037049073773156
fs,1.8,27.0,1.1,0,0,102500000,0.0001456503179906502337441563961
ss,1.8,27.0,1.5,0,0,107500000,0.0001306532032188945276368090798
tt,1.8,27.0,1.1,0,0,112500000,0.0001429698670759231019224519387
sf,1.8,27.0,1.5,0,0,127500000,0.0001380312685189620259493512662
sf,1.8,27.0,1.1,0,0,110000000,0.0001257946595241118972025699358
sf,1.8,27.0,1.5,0,0,127500000,0.0001399544270133296667583310417
fs,1.8,27.0,1.1,0,0,102500000,0.0001437733631872203194920126997
sf,1.8,27.0,1.1,0,0,110000000,0.0001287955580551736206594835129
tt,1.8,27.0,1.5,0,0,137500000,0.0001703291667392565185870353241
tt,1.8,27.0,1.5,0,0,137500000,0.0001707399875150121246968825779
fs,1.8,27.0,1.5,0,0,140000000,0.0001878166113925151871203219920
fs,1.8,27.0,1.5,0,0,140000000,0.0001887428249538261543461413465
ff,1.8,27.0,1.1,0,0,140000000,0.0001770682730998475038124046899
ff,1.8,27.0,1.5,0,0,170000000,0.0002126775508226544336391590210
ff,1.8,27.0,1.1,0,0,140000000,0.0001795780032414689632759181020
ff,1.8,27.0,1.5,0,0,167500000,0.0002054460300976225594360140996
ss,1.8,27.0,1.1,0,1,122500000,0.0001198523241227569310767230819
ss,1.8,27.0,1.1,0,1,120000000,0.0001190786155334916627084322892
ss,1.8,27.0,1.5,0,1,145000000,0.0001397277616261093472663183420
ss,1.8,27.0,1.5,0,1,145000000,0.0001387749667049073773155671108
tt,1.8,27.0,1.1,0,1,170000000,0.0001594831590264993375165620859
sf,1.8,27.0,1.5,0,1,182500000,0.0001533013977375815604609884753
sf,1.8,27.0,1.5,0,1,185000000,0.0001610636337982800429989250269
fs,1.8,27.0,1.1,0,1,147500000,0.0001627645476002849928751781205
sf,1.8,27.0,1.1,0,1,165000000,0.0001416954653449163770905727357
fs,1.8,27.0,1.1,0,1,147500000,0.0001618109796850328741781455464
fs,1.8,27.0,1.5,0,1,192500000,0.0002085088722375690607734806630
tt,1.8,27.0,1.5,0,1,202500000,0.0001838123494716632084197895053
tt,1.8,27.0,1.1,0,1,172500000,0.0001605925695948851278718032049
tt,1.8,27.0,1.5,0,1,202500000,0.0001856612693099922501937451564
fs,1.8,27.0,1.5,0,1,187500000,0.0002057453370810479738006549836
ff,1.8,27.0,1.1,0,1,217500000,0.0002076380854787630309242268943
ff,1.8,27.0,1.5,0,1,255000000,0.0002423941857045823854403639909
ff,1.8,27.0,1.1,0,1,220000000,0.0002092217702506187345316367091
ff,1.8,27.0,1.5,0,1,257500000,0.0002386767152997425064373390665
ss,1.8,27.0,1.1,1,0,85000000.0,0.0001115516380526911827204319892
ss,1.8,27.0,1.1,1,0,90000000.0,0.0001132059552266443338916527087
ss,1.8,27.0,1.5,1,0,107500000,0.0001266769934124396890077748056
ss,1.8,27.0,1.5,1,0,105000000,0.0001322694696671333216669583260
fs,1.8,27.0,1.1,1,0,100000000,0.0001488027650077248068798280043
tt,1.8,27.0,1.1,1,0,125000000,0.0001486182517116572085697857554
sf,1.8,27.0,1.1,1,0,127500000,0.0001301423334645883852903677408
fs,1.8,27.0,1.5,1,0,130000000,0.0001886202371174220644483887903
sf,1.8,27.0,1.5,1,0,145000000,0.0001475783582268193295167620809
fs,1.8,27.0,1.1,1,0,102500000,0.0001479988919871253218669533262
sf,1.8,27.0,1.5,1,0,142500000,0.0001458738054387890302742431439
tt,1.8,27.0,1.5,1,0,150000000,0.0001699679613813404664883377916
tt,1.8,27.0,1.1,1,0,122500000,0.0001495336269273268168295792605
tt,1.8,27.0,1.5,1,0,147500000,0.0001695812741692207694807629809
fs,1.8,27.0,1.5,1,0,102500000,0.0001766421633471413214669633259
ff,1.8,27.0,1.1,1,0,160000000,0.0001875016288757531061723456914
ff,1.8,27.0,1.5,1,0,192500000,0.0002162598261439214019649508762
ff,1.8,27.0,1.1,1,0,160000000,0.0001893084363153171170720731982
ff,1.8,27.0,1.5,1,0,192500000,0.0002158558895878103047423814405
ss,1.8,27.0,1.1,1,1,135000000,0.0001274821219349016274593135172
ss,1.8,27.0,1.1,1,1,137500000,0.0001265292308621534461638459039
fs,1.8,27.0,1.1,1,1,152500000,0.0001657945225420114497137571561
ss,1.8,27.0,1.5,1,1,157500000,0.0001468752346079848003799905002
ss,1.8,27.0,1.5,1,1,145000000,0.0001424497132066698332541686458
fs,1.8,27.0,1.1,1,1,142500000,0.0001671873001703207419814504637
tt,1.8,27.0,1.1,1,1,225000000,0.0001786629985238119047023824404
sf,1.8,27.0,1.1,1,1,235000000,0.0001659714056696832579185520362
fs,1.8,27.0,1.5,1,1,192500000,0.0002097930018057798555036124097
sf,1.8,27.0,1.5,1,1,257500000,0.0001759102408125296867578310542
sf,1.8,27.0,1.5,1,1,250000000,0.0001739996661987950301242468938
tt,1.8,27.0,1.1,1,1,222500000,0.0001786674850489487762805929852
tt,1.8,27.0,1.5,1,1,257500000,0.0002039477180552736181595460113
sf,1.8,27.0,1.1,0,1,162500000,0.0001460126881910702232444188895
fs,1.8,27.0,1.5,1,1,182500000,0.0002128374577095322616934576636
tt,1.8,27.0,1.5,1,1,267500000,0.0002049028073537911552211194720
ff,1.8,27.0,1.1,1,1,307500000,0.0002364260992272943176420589485
ff,1.8,27.0,1.5,1,1,360000000,0.0002756373603403414914627134322
ff,1.8,27.0,1.1,1,1,315000000,0.0002374153036013099672508187295
ff,1.8,27.0,1.5,1,1,355000000,0.0002714022891924201894952626184
ss,1.8,27.0,1.2,0,0,95000000.0,0.0001188866479313467163320916977
ss,1.8,27.0,1.2,0,0,95000000.0,0.0001181752243460638484037899053
ss,1.8,27.0,1.6,0,0,107500000,0.0001342181285111622209444763881
ss,1.8,27.0,1.6,0,0,110000000,0.0001335699996388840278993025174
fs,1.8,27.0,1.2,0,0,120000000,0.0001615357096392090197745056374
fs,1.8,27.0,1.2,0,0,120000000,0.0001644055741606459838504037399
tt,1.8,27.0,1.2,0,0,122500000,0.0001544466015869853253668658284
sf,1.8,27.0,1.6,0,0,127500000,0.0001413930783830154246143846404
sf,1.8,27.0,1.6,0,0,127500000,0.0001423543743095672608184795380
sf,1.8,27.0,1.2,0,0,117500000,0.0001324167589818754531136721582
fs,1.8,27.0,1.6,0,0,145000000,0.0001968511532115197120071998200
sf,1.8,27.0,1.1,1,0,127500000,0.0001362678640497487562810929727
tt,1.8,27.0,1.2,0,0,122500000,0.0001550229924395390115247118822
fs,1.8,27.0,1.6,0,0,145000000,0.0001916660110751231219219519512
tt,1.8,27.0,1.6,0,0,140000000,0.0001648816818587785305367365816
tt,1.8,27.0,1.6,0,0,140000000,0.0001713470544229644258893527662
ff,1.8,27.0,1.2,0,0,152500000,0.0001909633696943576410589735257
ff,1.8,27.0,1.6,0,0,170000000,0.0002052433011256718582035449114
ff,1.8,27.0,1.2,0,0,152500000,0.0001911241825465363365915852104
ff,1.8,27.0,1.6,0,0,170000000,0.0002087933303841653958651033724
ss,1.8,27.0,1.2,0,1,130000000,0.0001269438604285642858928526787
ss,1.8,27.0,1.2,0,1,130000000,0.0001267793108048298792530186745
ss,1.8,27.0,1.6,0,1,142500000,0.0001432807194271393215169620759
ss,1.8,27.0,1.6,0,1,152500000,0.0001434663808804779880502987425
fs,1.8,27.0,1.2,0,1,172500000,0.0001814103531460713482162945926
fs,1.8,27.0,1.2,0,1,167500000,0.0001794122768517787055323616910
tt,1.8,27.0,1.2,0,1,185000000,0.0001736064249279518012049698758
sf,1.8,27.0,1.6,0,1,190000000,0.0001617726075943101422464438389
sf,1.8,27.0,1.6,0,1,187500000,0.0001576419136704332391690207745
sf,1.8,27.0,1.2,0,1,172500000,0.0001468091380884477888052798680
fs,1.8,27.0,1.6,0,1,180000000,0.0002105757860342991425214369641
tt,1.8,27.0,1.2,0,1,182500000,0.0001718423336008099797505062373
fs,1.8,27.0,1.6,0,1,170000000,0.0001998256975394115147121321967
sf,1.8,27.0,1.1,1,1,237500000,0.0001613071163177920551986200345
tt,1.8,27.0,1.6,0,1,202500000,0.0001846154359067273318167045824
tt,1.8,27.0,1.6,0,1,210000000,0.0001917833366494837629059273518
ff,1.8,27.0,1.2,0,1,235000000,0.0002200643821203969900752481188
ff,1.8,27.0,1.6,0,1,260000000,0.0002384106788001799955001124972
ff,1.8,27.0,1.2,0,1,235000000,0.0002173110180858228544286392840
ff,1.8,27.0,1.6,0,1,260000000,0.0002386340227627559311017224569
ss,1.8,27.0,1.2,1,0,97500000.0,0.0001170581291443263918402039949
ss,1.8,27.0,1.2,1,0,97500000.0,0.0001232690630873728156796080098
ss,1.8,27.0,1.6,1,0,107500000,0.0001316529198108547286317842054
ss,1.8,27.0,1.6,1,0,110000000,0.0001344405149050523736906577336
fs,1.8,27.0,1.2,1,0,107500000,0.0001655014158264293392665183370
fs,1.8,27.0,1.2,1,0,112500000,0.0001686838988343041423964400890
tt,1.8,27.0,1.2,1,0,135000000,0.0001635420980535236619084522887
sf,1.8,27.0,1.6,1,0,145000000,0.0001446917584772630684232894178
sf,1.8,27.0,1.6,1,0,145000000,0.0001429962617191070223244418890
fs,1.8,27.0,1.6,1,0,130000000,0.0001910125103154671133221669458
sf,1.8,27.0,1.2,1,0,135000000,0.0001383419747606559836004099898
tt,1.8,27.0,1.2,1,0,132500000,0.0001632871213845903852403689908
fs,1.8,27.0,1.6,1,0,125000000,0.0001889994334859878503037424064
tt,1.8,27.0,1.6,1,0,155000000,0.0001725461231585460363490912727
sf,1.8,27.0,1.2,0,0,117500000,0.0001326391592170195745106372341
tt,1.8,27.0,1.6,1,0,150000000,0.0001738929333616409589760255994
ff,1.8,27.0,1.2,1,0,175000000,0.0002016428129497012574685632859
ff,1.8,27.0,1.6,1,0,195000000,0.0002179979081101472463188420289
ff,1.8,27.0,1.2,1,0,175000000,0.0001999760002305442363940901477
ss,1.8,27.0,1.2,1,1,145000000,0.0001324479025234869128271793205
ss,1.8,27.0,1.2,1,1,157500000,0.0001392366678486787830304242394
ff,1.8,27.0,1.6,1,0,192500000,0.0002171911537805304867378315542
ss,1.8,27.0,1.6,1,1,172500000,0.0001513474701667208319792005200
ss,1.8,27.0,1.6,1,1,167500000,0.0001494061754368140796480087998
fs,1.8,27.0,1.2,1,1,172500000,0.0001770798519669758256043598910
tt,1.8,27.0,1.2,1,1,242500000,0.0001876462695027624309392265193
fs,1.8,27.0,1.2,1,1,160000000,0.0001872451678311792205194870128
sf,1.8,27.0,1.6,1,1,257500000,0.0001791935253025174370640733982
sf,1.8,27.0,1.6,1,1,260000000,0.0001799951262928176795580110497
sf,1.8,27.0,1.2,1,1,235000000,0.0001669396821126971825704357391
fs,1.8,27.0,1.6,1,1,202500000,0.0002236935382241443963900902477
fs,1.8,27.0,1.6,1,1,180000000,0.0002106784593129421764455888603
tt,1.8,27.0,1.2,1,1,237500000,0.0001923762839925751856203594910
sf,1.8,27.0,1.2,0,1,172500000,0.0001498810690893727656808579786
tt,1.8,27.0,1.6,1,1,262500000,0.0002080549290265743356416089598
tt,1.8,27.0,1.6,1,1,257500000,0.0002026778967725306867328316792
ss,1.8,27.0,1.3,0,0,100000000,0.0001250762951937901552461188470
ss,1.8,27.0,1.3,0,0,100000000,0.0001269862040132996675083122922
ff,1.8,27.0,1.2,1,1,330000000,0.0002541873681053473663158421039
ff,1.8,27.0,1.6,1,1,367500000,0.0002740878934346391340216494588
ff,1.8,27.0,1.2,1,1,337500000,0.0002542449263855403614909627259
ss,1.8,27.0,1.7,0,0,110000000,0.0001353851261299217519562010950
ss,1.8,27.0,1.7,0,0,110000000,0.0001364401596093347666308342291
ff,1.8,27.0,1.6,1,1,355000000,0.0002712524318241793955151121222
fs,1.8,27.0,1.3,0,0,130000000,0.0001664944686619834504137396565
fs,1.8,27.0,1.3,0,0,130000000,0.0001737915434209144771380715482
tt,1.8,27.0,1.3,0,0,130000000,0.0001617135145456113597160070998
sf,1.8,27.0,1.7,0,0,127500000,0.0001399300512374190645233869153
sf,1.8,27.0,1.7,0,0,127500000,0.0001426700930283492912677183070
sf,1.8,27.0,1.3,0,0,120000000,0.0001342787763373915652108697283
sf,1.8,27.0,1.2,1,0,137500000,0.0001369980228242793930151746206
fs,1.8,27.0,1.7,0,0,147500000,0.0001990073213278418039549011275
fs,1.8,27.0,1.7,0,0,147500000,0.0001970414919059273518162045949
tt,1.8,27.0,1.3,0,0,130000000,0.0001563184577286567835804104897
tt,1.8,27.0,1.7,0,0,140000000,0.0001793908687615309617259568511
tt,1.8,27.0,1.7,0,0,142500000,0.0001723952457539811504712382190
ss,1.8,27.0,1.3,0,1,140000000,0.0001342454356140596485087872803
ss,1.8,27.0,1.3,0,1,137500000,0.0001332955778753031174220644484
ss,1.8,27.0,1.7,0,1,152500000,0.0001492081554204144896377590560
ff,1.8,27.0,1.3,0,0,160000000,0.0001940888926234594135146621334
ff,1.8,27.0,1.7,0,0,172500000,0.0002086896248008799780005499863
ss,1.8,27.0,1.7,0,1,145000000,0.0001402262086865578360540986475
ff,1.8,27.0,1.3,0,0,160000000,0.0001968263728641033974150646234
ff,1.8,27.0,1.7,0,0,172500000,0.0002119947420510237244068898278
fs,1.8,27.0,1.3,0,1,185000000,0.0001928851665109622259443513912
fs,1.8,27.0,1.3,0,1,182500000,0.0001981395257713057173570660733
tt,1.8,27.0,1.3,0,1,195000000,0.0001784535142088697782555436114
sf,1.8,27.0,1.7,0,1,185000000,0.0001590762711758706032349191270
sf,1.8,27.0,1.3,0,1,180000000,0.0001514972487859053523661908452
sf,1.8,27.0,1.7,0,1,185000000,0.0001577340461979200519987000325
sf,1.8,27.0,1.2,1,1,240000000,0.0001693043532935176620584485388
fs,1.8,27.0,1.7,0,1,197500000,0.0002146392648941026474338141546
fs,1.8,27.0,1.7,0,1,195000000,0.0002122875836599335016624584385
tt,1.8,27.0,1.3,0,1,192500000,0.0001793906122819679508012299693
tt,1.8,27.0,1.7,0,1,205000000,0.0001988033118194295142621434464
tt,1.8,27.0,1.7,0,1,205000000,0.0001892873542816429589260268493
ss,1.8,27.0,1.3,1,0,100000000,0.0001204711986556311092222694433
ss,1.8,27.0,1.3,1,0,100000000,0.0001267441452998675033124171896
ss,1.8,27.0,1.7,1,0,110000000,0.0001344849627010824729381765456
ss,1.8,27.0,1.7,1,0,107500000,0.0001352419127267318317042073948
ff,1.8,27.0,1.3,0,1,247500000,0.0002301023106628334291642708932
ff,1.8,27.0,1.7,0,1,262500000,0.0002380252412552186195345116372
ff,1.8,27.0,1.3,0,1,245000000,0.0002277638538858778530536736582
ff,1.8,27.0,1.7,0,1,262500000,0.0002341528034438139046523836904
fs,1.8,27.0,1.3,1,0,112500000,0.0001691086718215544611384715382
fs,1.8,27.0,1.3,1,0,120000000,0.0001759689511979950501237469063
tt,1.8,27.0,1.3,1,0,142500000,0.0001655814545850353741156471088
sf,1.8,27.0,1.7,1,0,150000000,0.0001479660698470038249043773906
sf,1.8,27.0,1.7,1,0,147500000,0.0001531927043014924626884327892
sf,1.8,27.0,1.3,1,0,137500000,0.0001440973438310792230194245144
sf,1.8,27.0,1.3,0,0,120000000,0.0001315917596132596685082872928
fs,1.8,27.0,1.7,1,0,140000000,0.0001995514461309217269568260793
fs,1.8,27.0,1.7,1,0,135000000,0.0001967957062927926801829954251
tt,1.8,27.0,1.3,1,0,145000000,0.0001612886008667033324166895828
tt,1.8,27.0,1.7,1,0,155000000,0.0001765883569756506087347816305
tt,1.8,27.0,1.7,1,0,155000000,0.0001740726642829179270518237044
ss,1.8,27.0,1.3,1,1,155000000,0.0001388542733800404989875253119
ss,1.8,27.0,1.3,1,1,155000000,0.0001361205820092497687557811055
ss,1.8,27.0,1.7,1,1,167500000,0.0001531331274866628334291642709
ss,1.8,27.0,1.7,1,1,167500000,0.0001503611285316867078323041924
ff,1.8,27.0,1.3,1,0,180000000,0.0002078471805299867503312417190
ff,1.8,27.0,1.7,1,0,195000000,0.0002234285122261443463913402165
ff,1.8,27.0,1.7,1,0,195000000,0.0002235213612114897127571810705
fs,1.8,27.0,1.3,1,1,152500000,0.0001904750633226169345766355841
ff,1.8,27.0,1.3,1,0,182500000,0.0002044315325880102997425064373
fs,1.8,27.0,1.3,1,1,165000000,0.0001924642061960450988725281868
tt,1.8,27.0,1.3,1,1,242500000,0.0001984109343748406289842753931
sf,1.8,27.0,1.3,0,1,180000000,0.0001537754399855003624909377266
sf,1.8,27.0,1.3,1,1,247500000,0.0001685322975164620884477888053
sf,1.8,27.0,1.7,1,1,262500000,0.0001786582832745181370465738357
fs,1.8,27.0,1.7,1,1,175000000,0.0002083812941813204669883252919
sf,1.8,27.0,1.7,1,1,262500000,0.0001776965499487512812179695508
fs,1.8,27.0,1.7,1,1,195000000,0.0002164512295420864478388040299
tt,1.8,27.0,1.3,1,1,255000000,0.0001987929122905177370565735857
tt,1.8,27.0,1.7,1,1,267500000,0.0002110222211454213644658883528
tt,1.8,27.0,1.7,1,1,270000000,0.0002090254499139771505712357191
ss,1.8,27.0,1.4,0,0,105000000,0.0001286294842288942776430589235
ss,1.8,27.0,1.4,0,0,105000000,0.0001276856424853128671783205420
ss,1.8,27.0,1.8,0,0,112500000,0.0001363474801076473088172795680
ss,1.8,27.0,1.8,0,0,112500000,0.0001355438731605459863503412415
fs,1.8,27.0,1.4,0,0,137500000,0.0001815336346675833104172395690
fs,1.8,27.0,1.4,0,0,135000000,0.0001799734132473688157796055099
tt,1.8,27.0,1.4,0,0,135000000,0.0001639872204778880527986800330
sf,1.8,27.0,1.4,0,0,125000000,0.0001441150293680157996050098748
sf,1.8,27.0,1.3,1,0,140000000,0.0001409615821505462363440913977
sf,1.8,27.0,1.8,0,0,130000000,0.0001452634804543136421589460263
ff,1.8,27.0,1.7,1,1,362500000,0.0002776267078899027524311892203
ff,1.8,27.0,1.7,1,1,357500000,0.0002802565962837679058023549411
ff,1.8,27.0,1.3,1,1,350000000,0.0002634599453770405739856503587
fs,1.8,27.0,1.8,0,0,150000000,0.0001951120858036049098772530687
sf,1.8,27.0,1.8,0,0,130000000,0.0001435467358715282117947051324
fs,1.8,27.0,1.8,0,0,150000000,0.0001978505565608859778505537362
ff,1.8,27.0,1.3,1,1,347500000,0.0002579576936208094797630059249
tt,1.8,27.0,1.4,0,0,135000000,0.0001677034217223319417014574636
tt,1.8,27.0,1.8,0,0,142500000,0.0001803900486394340141496462588
tt,1.8,27.0,1.8,0,0,142500000,0.0001733811802922676933076673083
ss,1.8,27.0,1.4,0,1,145000000,0.0001425785429078273043173920652
ss,1.8,27.0,1.4,0,1,142500000,0.0001391807474126146846328841779
ss,1.8,27.0,1.8,0,1,155000000,0.0001463619482051198720031999200
ss,1.8,27.0,1.8,0,1,152500000,0.0001499842295698857528561785955
fs,1.8,27.0,1.4,0,1,187500000,0.0002074104788597285067873303167
fs,1.8,27.0,1.4,0,1,187500000,0.0001958479807210569735756606085
sf,1.8,27.0,1.8,0,1,190000000,0.0001594136736434089147771305717
tt,1.8,27.0,1.4,0,1,200000000,0.0001882906495242618934526636834
sf,1.8,27.0,1.4,0,1,182500000,0.0001556497222227444313892152696
sf,1.8,27.0,1.3,1,1,257500000,0.0001742612627798305042373940651
ff,1.8,27.0,1.8,0,0,175000000,0.0002083840464206144846378840529
fs,1.8,27.0,1.8,0,1,205000000,0.0002168012999364515887102822429
sf,1.8,27.0,1.8,0,1,190000000,0.0001600865154550886227844303892
ff,1.8,27.0,1.8,0,0,175000000,0.0002116857430044998875028124297
fs,1.8,27.0,1.8,0,1,195000000,0.0002212415105118372040698982525
ff,1.8,27.0,1.4,0,0,165000000,0.0002035862897653558661033474163
ff,1.8,27.0,1.4,0,0,165000000,0.0002054110044940876478088047799
tt,1.8,27.0,1.4,0,1,200000000,0.0001866358118138546536336591585
tt,1.8,27.0,1.8,0,1,207500000,0.0001907273670279243018924526887
tt,1.8,27.0,1.8,0,1,212500000,0.0001896151048559286017849553761
ss,1.8,27.0,1.4,1,0,100000000,0.0001253557393515012124696882578
ss,1.8,27.0,1.4,1,0,100000000,0.0001272568911187870303242418940
ss,1.8,27.0,1.8,1,0,110000000,0.0001369780881879953001174970626
ss,1.8,27.0,1.8,1,0,110000000,0.0001372463535168620784480387990
fs,1.8,27.0,1.4,1,0,122500000,0.0001845758224679133021674458139
fs,1.8,27.0,1.4,1,0,130000000,0.0001833242458677783055423614410
tt,1.8,27.0,1.4,1,0,147500000,0.0001653808651836704082397940051
sf,1.8,27.0,1.4,1,0,140000000,0.0001381059637197820054498637534
sf,1.8,27.0,1.4,0,0,125000000,0.0001354927134226144346391340216
sf,1.8,27.0,1.8,1,0,145000000,0.0001511062062754931126721831954
fs,1.8,27.0,1.8,1,0,135000000,0.0001981827732869678258043548911
sf,1.8,27.0,1.8,1,0,147500000,0.0001488493756584585385365365866
fs,1.8,27.0,1.8,1,0,130000000,0.0001977713938745781355466113347
tt,1.8,27.0,1.4,1,0,145000000,0.0001700630433161670958226044349
ff,1.8,27.0,1.8,0,1,265000000,0.0002385806310376240593985150371
ff,1.8,27.0,1.8,0,1,265000000,0.0002405157178714032149196270093
tt,1.8,27.0,1.8,1,0,152500000,0.0001749954046955326116847078823
ff,1.8,27.0,1.4,0,1,252500000,0.0002293337621529211769705757356
tt,1.8,27.0,1.8,1,0,155000000,0.0001836091154766630834229144271
ff,1.8,27.0,1.4,0,1,257500000,0.0002387395475129121771955701107
ss,1.8,27.0,1.4,1,1,147500000,0.0001451838677366815829604259894
ss,1.8,27.0,1.4,1,1,162500000,0.0001422447632332441688957776056
ss,1.8,27.0,1.8,1,1,167500000,0.0001501715601208469788255293618
ss,1.8,27.0,1.8,1,1,170000000,0.0001504347103700407489812754681
fs,1.8,27.0,1.4,1,1,155000000,0.0001926323055792105197370065748
fs,1.8,27.0,1.4,1,1,170000000,0.0002001283386229344266393340166
sf,1.8,27.0,1.4,1,1,255000000,0.0001770885500872228194295142621
sf,1.8,27.0,1.4,0,1,182500000,0.0001548179506211844703882402940
tt,1.8,27.0,1.4,1,1,250000000,0.0002007153367146571335716607085
sf,1.8,27.0,1.8,1,1,262500000,0.0001807186233502412439689007775
fs,1.8,27.0,1.8,1,1,192500000,0.0002233625785462863428414289643
fs,1.8,27.0,1.8,1,1,210000000,0.0002180060785488862778430539237
sf,1.8,27.0,1.8,1,1,260000000,0.0001805573444550136246593835154
tt,1.8,27.0,1.4,1,1,252500000,0.0001974083603662408439789005275
ff,1.8,27.0,1.8,1,0,200000000,0.0002209673401347966300842478938
ss,1.8,27.0,1.5,0,0,107500000,0.0001325741643776155596110097248
ff,1.8,27.0,1.8,1,0,197500000,0.0002254514505297867553311167221
ff,1.8,27.0,1.4,1,0,187500000,0.0002112622052985175370615734607
tt,1.8,27.0,1.8,1,1,262500000,0.0002137676408892027699307517312
tt,1.8,27.0,1.8,1,1,267500000,0.0002102443445625109372265693358
ff,1.8,27.0,1.4,1,0,187500000,0.0002087504724836629084272893178
ss,1.8,27.0,1.5,0,0,107500000,0.0001268958864121146971325716857
sf,1.8,27.0,1.1,0,0,112500000,0.0001268629563188170295742606435
sf,1.8,27.0,1.1,0,0,110000000,0.0001263467685326366840828979276
fs,1.8,27.0,1.5,0,0,140000000,0.0001912382027309067273318167046
